支店,会員タイプ,性別,商品カテゴリ,単価,数量,課税額,合計金額,購入日,購入時刻,支払い方法,単価あたりの原価
A,ゲスト,女性,ファッション,54.28,7,18.998,398.958,1/27/2019,18:05,電子マネー,19.967093002673195
A,ゲスト,男性,家電小物,99.55,7,34.8425,731.6925,3/14/2019,12:07,現金,45.50853230945108
C,会員,男性,スポーツ・旅行,58.39,7,20.4365,429.1665,2/23/2019,19:49,クレジットカード,32.350633097787146
C,会員,女性,ファッション,51.47,1,2.5735,,3/18/2019,15:52,電子マネー,19.506169426236124
B,会員,男性,美容・健康,54.86,5,13.715,288.015,3/29/2019,16:48,電子マネー,17.590472669975032
C,会員,男性,生活雑貨,39.39,5,9.8475,206.7975,1/22/2019,20:46,クレジットカード,31.044444485232752
A,ゲスト,男性,生活雑貨,34.73,2,3.473,,3/1/2019,18:14,電子マネー,24.609630058770914
C,会員,男性,スポーツ・旅行,71.92,5,17.98,377.58,1/17/2019,15:05,クレジットカード,38.73815335382504
B,ゲスト,女性,家電小物,45.71,3,6.8565,143.9865,3/26/2019,10:34,クレジットカード,22.284291640173407
C,会員,女性,生活雑貨,83.17,6,24.951,523.971,3/20/2019,11:23,現金,59.000472200587986
A,会員,女性,生活雑貨,37.44,6,11.232,235.872,2/6/2019,13:55,クレジットカード,27.745970889711657
C,ゲスト,男性,美容・健康,62.87,2,6.287,132.027,1/1/2019,11:43,現金,15.464338303631582
A,ゲスト,男性,食品・飲料,81.71,6,24.513,514.773,1/27/2019,14:36,クレジットカード,50.356615559762254
A,会員,女性,スポーツ・旅行,91.41,5,22.8525,479.9025,2/25/2019,16:03,電子マネー,47.76791032447634
B,ゲスト,男性,ファッション,39.21,4,7.842,164.682,1/16/2019,20:03,クレジットカード,14.253929710997697
B,会員,男性,ファッション,59.86,2,5.986,125.706,1/13/2019,14:55,電子マネー,27.46489070704819
B,会員,女性,食品・飲料,54.36,10,27.18,570.78,2/7/2019,11:28,クレジットカード,40.18573842046602
A,ゲスト,男性,スポーツ・旅行,98.09,9,44.1405,926.9505,2/17/2019,19:41,現金,49.03919716366167
A,ゲスト,男性,美容・健康,25.43,6,7.629,160.209,2/12/2019,19:01,電子マネー,7.267546341916296
A,会員,男性,ファッション,86.68,8,34.672,728.112,1/24/2019,18:04,クレジットカード,25.275963797083225
B,ゲスト,男性,家電小物,22.95,10,11.475,240.975,2/6/2019,19:20,電子マネー,11.678338896499959
C,ゲスト,女性,食品・飲料,16.31,9,7.3395,154.1295,3/26/2019,10:31,電子マネー,10.72420282475639
A,ゲスト,女性,生活雑貨,28.32,5,7.08,148.68,3/11/2019,13:28,電子マネー,20.393312561785137
C,ゲスト,男性,生活雑貨,16.67,7,5.8345,122.5245,2/7/2019,11:36,電子マネー,11.722283158061929
B,会員,女性,ファッション,73.96,1,3.698,,1/5/2019,11:32,クレジットカード,27.896569223515172
A,ゲスト,男性,生活雑貨,97.94,1,4.897,102.837,3/7/2019,11:44,電子マネー,76.4007756465893
A,ゲスト,女性,ファッション,73.05,4,14.61,306.81,2/25/2019,17:16,クレジットカード,30.420658342308844
C,会員,女性,食品・飲料,87.48,6,26.244,551.124,2/1/2019,18:43,電子マネー,58.26538482490068
A,ゲスト,男性,生活雑貨,30.68,3,4.602,,1/22/2019,11:00,電子マネー,21.174707948322112
C,会員,男性,美容・健康,75.88,1,3.794,,1/3/2019,10:30,クレジットカード,15.152801949807499
B,会員,女性,スポーツ・旅行,20.18,4,4.036,,2/13/2019,12:14,クレジットカード,10.212368279144563
C,会員,男性,家電小物,18.77,6,5.631,118.251,1/28/2019,16:43,クレジットカード,8.794603462571597
B,ゲスト,女性,食品・飲料,71.2,1,3.56,,1/5/2019,20:40,クレジットカード,47.22233123445241
B,会員,男性,生活雑貨,38.81,4,7.762,163.002,3/19/2019,13:40,電子マネー,23.209540564521944
A,ゲスト,女性,ファッション,29.42,10,14.71,308.91,1/12/2019,16:23,電子マネー,9.889782091174126
A,ゲスト,男性,スポーツ・旅行,60.95,9,27.4275,575.9775,1/7/2019,12:08,クレジットカード,34.08824374060546
B,ゲスト,女性,スポーツ・旅行,51.54,5,12.885,270.585,1/26/2019,17:45,現金,28.151426014109184
A,ゲスト,女性,家電小物,66.06,6,19.818,416.178,1/23/2019,10:28,現金,29.05980313418631
B,ゲスト,男性,ファッション,57.27,3,8.5905,180.4005,2/9/2019,20:31,電子マネー,18.866604591330955
B,ゲスト,女性,ファッション,54.31,9,24.4395,513.2295,2/22/2019,10:49,現金,19.056901187492162
B,ゲスト,女性,美容・健康,58.24,9,26.208,550.368,2/5/2019,12:34,現金,13.004409230364987
C,ゲスト,男性,家電小物,22.21,6,6.663,139.923,3/7/2019,10:23,クレジットカード,9.13813168169776
A,会員,男性,家電小物,19.32,7,6.762,142.002,3/25/2019,18:51,現金,8.860620464014694
B,ゲスト,男性,生活雑貨,37.48,3,5.622,118.062,1/20/2019,13:45,クレジットカード,27.649282162060807
B,会員,女性,ファッション,72.04,2,7.204,151.284,2/4/2019,19:38,現金,25.013048207433048
C,会員,女性,食品・飲料,98.52,10,49.26,1034.46,1/30/2019,20:23,電子マネー,63.83884341735441
A,会員,男性,食品・飲料,41.66,6,12.498,262.458,1/2/2019,15:24,電子マネー,31.140801012348327
A,会員,女性,生活雑貨,72.42,3,10.863,228.123,3/29/2019,16:54,電子マネー,47.81688137323689
B,ゲスト,男性,家電小物,21.58,9,9.711,203.931,3/14/2019,12:32,現金,10.197544033077683
C,ゲスト,男性,食品・飲料,89.2,10,44.6,936.6,2/11/2019,15:42,クレジットカード,53.17598175435349
B,ゲスト,女性,家電小物,42.42,8,16.968,356.328,1/30/2019,13:58,電子マネー,20.633208104152537
A,会員,男性,家電小物,74.51,6,22.353,469.413,3/20/2019,15:08,電子マネー,26.473875967060437
B,ゲスト,男性,ファッション,99.25,2,9.925,208.425,3/20/2019,13:02,現金,39.50873279037382
A,ゲスト,女性,食品・飲料,81.21,10,40.605,852.705,1/17/2019,13:01,クレジットカード,49.44475267128657
C,ゲスト,女性,スポーツ・旅行,49.33,10,24.665,517.965,2/3/2019,16:40,クレジットカード,23.82593348901764
A,ゲスト,女性,ファッション,65.74,9,29.583,621.243,1/1/2019,13:55,現金,21.806147320723763
B,ゲスト,女性,ファッション,79.86,7,27.951,586.971,1/10/2019,10:33,クレジットカード,37.44009192478649
C,ゲスト,女性,スポーツ・旅行,73.98,7,25.893,543.753,3/2/2019,16:42,電子マネー,44.261538388748384
B,会員,女性,生活雑貨,82.04,5,20.51,430.71,2/25/2019,17:16,クレジットカード,58.0177117741852
B,会員,男性,スポーツ・旅行,26.67,10,13.335,280.035,1/29/2019,11:48,現金,13.74227849888666
A,会員,男性,食品・飲料,10.13,7,3.5455,,3/10/2019,19:35,電子マネー,6.794882509287949
B,ゲスト,男性,食品・飲料,72.39,2,7.239,152.019,1/13/2019,19:55,クレジットカード,50.65089166957783
A,ゲスト,男性,スポーツ・旅行,85.91,5,21.4775,451.0275,3/22/2019,14:33,クレジットカード,45.33080692579156
B,会員,男性,ファッション,81.31,7,28.4585,597.6285,3/1/2019,19:49,電子マネー,25.35368422087834
B,ゲスト,男性,食品・飲料,60.3,4,12.06,253.26,2/20/2019,18:43,現金,39.8986077631577
C,ゲスト,男性,食品・飲料,31.77,4,6.354,133.434,1/14/2019,14:43,電子マネー,21.14435310014509
A,ゲスト,女性,美容・健康,64.27,4,12.854,269.934,3/26/2019,13:54,現金,14.337385266470472
B,ゲスト,男性,美容・健康,69.51,2,6.951,145.971,3/1/2019,12:15,電子マネー,17.35987267965646
C,ゲスト,男性,食品・飲料,27.22,3,4.083,,1/7/2019,12:37,現金,18.634673912474728
A,会員,女性,美容・健康,77.68,4,15.536,326.256,2/1/2019,19:54,現金,13.39202085689218
C,会員,女性,ファッション,92.98,2,9.298,195.258,2/13/2019,15:06,クレジットカード,35.52394206224011
B,会員,女性,ファッション,18.08,4,3.616,,1/14/2019,18:03,クレジットカード,6.541707694094732
B,ゲスト,男性,スポーツ・旅行,63.06,3,9.459,198.639,1/19/2019,15:58,電子マネー,32.01293634101137
A,ゲスト,男性,美容・健康,51.71,4,10.342,217.182,3/9/2019,13:53,クレジットカード,13.744200394387954
A,ゲスト,女性,食品・飲料,52.34,3,7.851,164.871,3/27/2019,14:03,現金,32.90916020060352
A,ゲスト,女性,スポーツ・旅行,43.06,5,10.765,226.065,2/4/2019,16:38,電子マネー,22.26561403424316
C,ゲスト,男性,ファッション,59.61,10,29.805,625.905,3/14/2019,11:07,現金,21.601941216013234
A,ゲスト,男性,美容・健康,14.62,5,3.655,,3/4/2019,12:23,現金,5.090144914465525
C,会員,男性,美容・健康,46.53,6,13.959,293.139,3/3/2019,10:54,クレジットカード,7.995805787340597
C,会員,女性,生活雑貨,24.24,7,8.484,178.164,1/27/2019,17:38,電子マネー,18.240472252633847
A,会員,女性,スポーツ・旅行,45.58,1,2.279,,2/7/2019,14:13,現金,23.19462050891179
A,会員,女性,スポーツ・旅行,75.2,3,11.28,236.88,2/5/2019,11:51,電子マネー,46.73901084384708
B,会員,男性,スポーツ・旅行,96.8,3,14.52,304.92,3/15/2019,13:05,現金,65.07601675547798
B,ゲスト,男性,美容・健康,14.82,3,2.223,,3/1/2019,11:30,クレジットカード,4.980233712437674
A,ゲスト,男性,食品・飲料,52.2,3,7.83,164.43,2/15/2019,13:30,クレジットカード,34.77907125182115
C,ゲスト,女性,スポーツ・旅行,46.66,9,20.997,440.937,2/17/2019,19:11,電子マネー,25.1195833910394
C,ゲスト,女性,ファッション,36.85,5,9.2125,193.4625,1/26/2019,18:53,現金,9.620926099067427
A,会員,女性,生活雑貨,70.32,2,7.032,147.672,3/24/2019,14:22,電子マネー,42.429979711716605
C,ゲスト,男性,家電小物,83.08,1,4.154,,1/23/2019,17:16,電子マネー,39.44689720383071
C,ゲスト,女性,ファッション,64.99,1,3.2495,,1/26/2019,10:06,クレジットカード,23.538850150984796
C,ゲスト,男性,食品・飲料,77.56,10,38.78,814.38,3/14/2019,20:35,電子マネー,55.4973748111991
B,ゲスト,女性,スポーツ・旅行,54.51,6,16.353,343.413,3/17/2019,13:54,電子マネー,29.54411206340186
C,会員,女性,ファッション,51.89,7,18.1615,381.3915,1/8/2019,20:08,現金,14.72409145415114
B,ゲスト,男性,生活雑貨,31.75,4,6.35,133.35,2/8/2019,15:26,現金,23.78036027373122
A,会員,女性,ファッション,53.65,7,18.7775,394.3275,2/10/2019,12:56,電子マネー,14.25458139675367
C,会員,女性,食品・飲料,49.79,4,9.958,209.118,3/28/2019,19:16,クレジットカード,31.906309604815053
A,ゲスト,男性,ファッション,30.61,1,1.5305,,1/23/2019,12:20,電子マネー,11.652094248497246
B,会員,男性,食品・飲料,57.89,2,5.789,121.569,1/17/2019,10:37,電子マネー,36.65365528074576
A,ゲスト,女性,家電小物,28.96,1,1.448,,2/7/2019,10:18,クレジットカード,12.77300073183811
C,会員,女性,食品・飲料,98.97,9,44.5365,935.2665,3/9/2019,11:23,現金,63.143667667894626
B,会員,男性,ファッション,93.22,3,13.983,293.643,1/24/2019,11:45,現金,32.40249494016688
C,会員,男性,スポーツ・旅行,80.93,1,4.0465,,1/19/2019,16:08,クレジットカード,44.245548981461255
A,会員,男性,食品・飲料,67.45,10,33.725,708.225,2/3/2019,11:25,電子マネー,42.13562604236556
A,会員,女性,スポーツ・旅行,38.72,9,17.424,365.904,3/20/2019,12:24,電子マネー,19.8203255444497
B,会員,男性,スポーツ・旅行,72.6,6,21.78,457.38,1/13/2019,19:51,現金,44.748581467646424
C,会員,男性,家電小物,87.91,5,21.9775,461.5275,3/14/2019,18:10,電子マネー,34.68543400532297
A,会員,男性,食品・飲料,98.53,6,29.559,620.739,1/23/2019,11:22,クレジットカード,66.67534656154028
C,会員,女性,ファッション,43.46,6,13.038,273.798,2/7/2019,17:55,電子マネー,16.665044880547878
A,ゲスト,女性,食品・飲料,71.68,3,10.752,225.792,3/28/2019,15:30,クレジットカード,53.771538205332085
A,会員,女性,食品・飲料,91.61,1,4.5805,,3/20/2019,19:44,現金,62.52374163264563
B,会員,女性,生活雑貨,94.59,7,33.1065,695.2365,1/17/2019,15:27,クレジットカード,68.0996536845684
B,ゲスト,女性,ファッション,83.25,10,41.625,874.125,1/12/2019,11:25,クレジットカード,27.561364744803008
B,会員,男性,ファッション,91.35,1,4.5675,,2/16/2019,15:42,現金,36.564073930341266
B,会員,女性,食品・飲料,78.88,2,7.888,165.648,1/26/2019,16:04,現金,52.70904672744099
A,ゲスト,男性,スポーツ・旅行,60.87,2,6.087,127.827,3/9/2019,12:37,電子マネー,33.134574925510854
B,会員,男性,美容・健康,82.58,10,41.29,867.09,3/14/2019,14:41,現金,21.462174530764365
A,会員,男性,生活雑貨,53.3,3,7.995,167.895,1/25/2019,14:19,電子マネー,36.35725373655906
A,ゲスト,女性,ファッション,12.09,1,0.6045,,1/26/2019,18:19,クレジットカード,3.3080361690435844
A,ゲスト,男性,スポーツ・旅行,64.19,10,32.095,673.995,1/19/2019,14:08,クレジットカード,37.0809420890984
A,ゲスト,男性,家電小物,78.31,3,11.7465,246.6765,3/5/2019,16:38,電子マネー,34.417793588067745
A,会員,男性,食品・飲料,83.77,2,8.377,175.917,1/15/2019,10:54,クレジットカード,55.50560687752767
B,ゲスト,男性,生活雑貨,99.7,3,14.955,314.055,3/18/2019,11:29,電子マネー,70.11471176476887
B,会員,男性,食品・飲料,79.91,3,11.9865,251.7165,3/20/2019,19:28,クレジットカード,48.453515383746584
B,会員,男性,美容・健康,66.47,10,33.235,697.935,1/15/2019,15:01,クレジットカード,21.151384245449826
A,ゲスト,男性,美容・健康,28.95,7,10.1325,212.7825,3/3/2019,20:31,クレジットカード,6.387903576155722
C,ゲスト,女性,家電小物,46.2,1,2.31,,3/19/2019,12:16,現金,20.66969269682041
B,会員,女性,食品・飲料,17.63,5,4.4075,,3/8/2019,15:27,現金,11.639729362457366
B,ゲスト,男性,ファッション,52.42,3,7.863,165.123,2/27/2019,17:36,電子マネー,16.21132844563186
B,会員,女性,食品・飲料,98.79,3,14.8185,311.1885,2/23/2019,20:00,電子マネー,72.32582777891692
C,会員,女性,家電小物,88.55,8,35.42,743.82,3/19/2019,15:29,電子マネー,43.62093336848341
B,会員,男性,家電小物,55.67,2,5.567,116.907,3/27/2019,15:08,電子マネー,27.970408335120624
C,会員,女性,食品・飲料,72.52,8,29.008,609.168,3/30/2019,19:26,クレジットカード,47.61091471034394
C,会員,男性,家電小物,12.05,5,3.0125,,2/16/2019,15:53,電子マネー,5.105764654740132
A,会員,男性,生活雑貨,19.36,9,8.712,182.952,1/18/2019,18:43,電子マネー,14.16760163421113
C,ゲスト,男性,美容・健康,70.21,6,21.063,442.323,3/30/2019,14:58,現金,18.962379601790964
B,会員,男性,ファッション,33.63,1,1.6815,,3/20/2019,19:55,現金,10.839572619836769
C,会員,女性,スポーツ・旅行,15.49,2,1.549,,1/16/2019,15:10,現金,7.327949556573437
C,ゲスト,男性,家電小物,24.74,10,12.37,259.77,2/24/2019,16:44,現金,11.561674512223817
B,ゲスト,男性,家電小物,75.66,5,18.915,397.215,1/15/2019,18:22,電子マネー,37.24652247958653
B,ゲスト,女性,美容・健康,55.81,6,16.743,351.603,1/22/2019,11:52,現金,13.372958797308113
A,会員,男性,生活雑貨,72.78,10,36.39,764.19,2/3/2019,17:24,現金,51.00987053851053
B,会員,男性,スポーツ・旅行,37.32,9,16.794,352.674,3/6/2019,15:31,電子マネー,18.333119118425987
B,会員,男性,ファッション,60.18,4,12.036,252.756,2/16/2019,18:04,クレジットカード,16.711631632111818
A,ゲスト,女性,家電小物,15.69,3,2.3535,,3/14/2019,14:13,クレジットカード,5.2946651313979585
C,ゲスト,女性,家電小物,99.69,1,4.9845,104.6745,2/27/2019,10:23,クレジットカード,37.647857697750155
A,会員,女性,ファッション,88.15,3,13.2225,277.6725,1/18/2019,10:11,電子マネー,33.374263900040866
A,会員,女性,スポーツ・旅行,27.93,5,6.9825,146.6325,1/29/2019,15:48,現金,16.882240284476175
A,会員,男性,ファッション,55.45,1,2.7725,,2/26/2019,17:46,クレジットカード,19.89176293892684
B,ゲスト,女性,スポーツ・旅行,42.97,3,6.4455,135.3555,2/3/2019,11:46,現金,23.12138071122275
C,会員,男性,スポーツ・旅行,17.14,7,5.999,125.979,1/16/2019,12:07,クレジットカード,8.505033431564568
B,会員,女性,ファッション,58.75,6,17.625,370.125,3/24/2019,18:14,クレジットカード,27.24855216769986
C,会員,女性,食品・飲料,87.1,10,43.55,914.55,2/12/2019,14:45,クレジットカード,47.19100823054402
C,ゲスト,女性,スポーツ・旅行,98.8,2,9.88,207.48,2/21/2019,11:39,現金,50.71163611113413
A,ゲスト,女性,ファッション,48.63,4,9.726,204.246,2/4/2019,15:44,電子マネー,15.763700158278176
B,会員,男性,食品・飲料,57.74,3,8.661,181.881,2/20/2019,13:06,電子マネー,39.61209242359532
B,ゲスト,女性,美容・健康,17.97,4,3.594,,2/23/2019,20:43,電子マネー,3.7966354043720743
C,会員,女性,美容・健康,47.71,6,14.313,300.573,2/16/2019,14:19,電子マネー,12.783491714505246
B,ゲスト,女性,スポーツ・旅行,40.62,2,4.062,,1/17/2019,10:01,クレジットカード,23.30763034376041
A,会員,男性,ファッション,56.04,10,28.02,588.42,1/14/2019,19:30,電子マネー,15.824717763483111
B,会員,男性,食品・飲料,93.4,2,9.34,196.14,3/30/2019,16:34,現金,60.224027930408816
B,ゲスト,女性,美容・健康,73.41,3,11.0115,231.2415,3/2/2019,13:10,電子マネー,10.612005825085522
C,ゲスト,男性,美容・健康,33.64,8,13.456,282.576,2/15/2019,17:10,クレジットカード,9.905459720501359
A,ゲスト,女性,家電小物,45.48,10,22.74,477.54,3/1/2019,10:22,クレジットカード,20.677461507040064
B,会員,男性,ファッション,83.77,2,8.377,175.917,2/24/2019,19:57,現金,32.574647372896436
B,会員,女性,スポーツ・旅行,64.08,7,22.428,470.988,2/19/2019,19:29,クレジットカード,37.87730838000332
A,会員,女性,食品・飲料,73.47,4,14.694,308.574,2/23/2019,18:30,現金,47.256367514524676
C,ゲスト,男性,美容・健康,58.95,10,29.475,618.975,2/7/2019,14:27,電子マネー,18.66586466217031
A,会員,男性,食品・飲料,48.5,6,14.55,305.55,1/11/2019,13:57,電子マネー,31.089349091655677
B,会員,女性,家電小物,39.48,1,1.974,,2/12/2019,19:43,現金,17.945587241693403
B,ゲスト,女性,スポーツ・旅行,34.81,1,1.7405,,1/14/2019,10:11,クレジットカード,18.868817512468986
C,ゲスト,女性,ファッション,49.32,6,14.796,310.716,1/9/2019,13:46,電子マネー,17.912082778885285
A,会員,男性,ファッション,21.48,2,2.148,,2/27/2019,12:22,電子マネー,6.909837894805487
B,会員,女性,スポーツ・旅行,23.08,6,6.924,145.404,1/24/2019,19:20,電子マネー,10.542471137793742
B,会員,女性,生活雑貨,49.1,2,4.91,103.11,1/8/2019,12:58,クレジットカード,29.65859067179695
B,会員,女性,スポーツ・旅行,64.83,2,6.483,136.143,1/8/2019,11:59,クレジットカード,36.2604628985189
A,会員,男性,生活雑貨,63.56,10,31.78,667.38,1/16/2019,17:59,現金,43.5791449893827
C,会員,男性,スポーツ・旅行,72.88,2,7.288,153.048,3/13/2019,12:51,現金,42.19044472412395
A,ゲスト,女性,食品・飲料,67.1,3,10.065,211.365,2/15/2019,10:36,現金,42.00079437867157
C,会員,女性,スポーツ・旅行,70.19,9,31.5855,663.2955,1/25/2019,13:38,現金,29.89646847395821
C,会員,男性,食品・飲料,55.04,7,19.264,404.544,3/12/2019,19:39,電子マネー,38.9153650253568
A,会員,男性,美容・健康,48.63,10,24.315,510.615,3/4/2019,12:44,現金,14.138509527558872
C,会員,女性,ファッション,73.38,7,25.683,539.343,2/10/2019,13:56,現金,18.029826206594656
C,ゲスト,女性,食品・飲料,52.6,9,23.67,497.07,1/16/2019,14:42,現金,38.170756361674655
A,会員,女性,生活雑貨,87.37,5,21.8425,458.6925,1/29/2019,19:45,現金,60.28659541676485
A,会員,女性,スポーツ・旅行,27.04,4,5.408,113.568,1/1/2019,20:26,電子マネー,15.023893576610094
B,ゲスト,男性,生活雑貨,62.19,4,12.438,261.198,1/6/2019,19:46,電子マネー,44.5953355060825
A,会員,男性,家電小物,69.58,9,31.311,657.531,2/19/2019,19:38,クレジットカード,28.986103143185854
C,ゲスト,男性,生活雑貨,97.5,10,48.75,1023.75,1/12/2019,16:18,電子マネー,67.23483744308484
C,ゲスト,女性,ファッション,60.41,8,24.164,507.444,2/7/2019,12:23,電子マネー,17.494637392230736
B,ゲスト,男性,食品・飲料,32.32,3,4.848,101.808,3/27/2019,19:11,クレジットカード,20.639471573105478
B,会員,女性,ファッション,19.77,10,9.885,207.585,2/27/2019,18:57,クレジットカード,6.5013707462891785
B,会員,男性,美容・健康,80.47,9,36.2115,760.4415,1/6/2019,11:18,現金,17.27571387291855
B,会員,女性,生活雑貨,88.39,9,39.7755,835.2855,3/2/2019,12:40,現金,63.29665445566061
B,ゲスト,男性,美容・健康,71.77,7,25.1195,527.5095,3/29/2019,14:06,現金,14.784982777127356
B,ゲスト,女性,家電小物,43.0,4,8.6,180.6,1/31/2019,20:48,電子マネー,19.346036734797995
C,会員,男性,食品・飲料,68.98,1,3.449,,1/21/2019,20:13,現金,43.89752389432535
C,ゲスト,男性,ファッション,15.62,8,6.248,131.208,1/20/2019,20:37,電子マネー,4.840127786835759
A,ゲスト,男性,スポーツ・旅行,25.7,3,3.855,,1/17/2019,17:59,電子マネー,14.50248902049542
A,会員,男性,食品・飲料,80.62,6,24.186,507.906,2/28/2019,20:18,現金,54.78402795192148
C,会員,女性,生活雑貨,75.53,4,15.106,317.226,3/19/2019,15:52,電子マネー,50.28960315876846
C,ゲスト,女性,家電小物,77.63,9,34.9335,733.6035,2/19/2019,15:14,電子マネー,32.362667379400186
C,ゲスト,女性,美容・健康,13.85,9,6.2325,130.8825,2/4/2019,12:50,電子マネー,5.421162296351235
C,会員,男性,ファッション,98.7,8,39.48,829.08,1/31/2019,10:36,電子マネー,23.96019725741676
A,ゲスト,女性,美容・健康,35.68,5,8.92,187.32,2/6/2019,18:33,クレジットカード,10.024212816094181
A,会員,女性,ファッション,71.46,7,25.011,525.231,3/28/2019,16:06,電子マネー,25.64950005287191
A,会員,男性,家電小物,11.94,3,1.791,,1/19/2019,12:47,クレジットカード,5.3722893073507105
A,ゲスト,男性,ファッション,45.38,3,6.807,142.947,2/17/2019,13:34,クレジットカード,15.078138691808292
B,会員,女性,ファッション,17.48,6,5.244,110.124,1/18/2019,15:04,クレジットカード,4.888641062060481
B,ゲスト,女性,ファッション,25.56,7,8.946,187.866,2/2/2019,20:42,現金,8.702930954860685
C,会員,女性,スポーツ・旅行,90.63,9,40.7835,856.4535,1/18/2019,15:28,現金,58.347345785604105
B,ゲスト,男性,生活雑貨,44.12,3,6.618,138.978,3/18/2019,13:45,クレジットカード,27.39578658814627
C,会員,女性,食品・飲料,36.77,7,12.8695,270.2595,1/11/2019,20:10,現金,24.88286423423857
B,会員,男性,食品・飲料,23.34,4,4.668,,2/4/2019,18:53,電子マネー,14.526073503777658
C,会員,女性,美容・健康,28.5,8,11.4,239.4,2/6/2019,14:24,現金,5.185747405764915
C,会員,男性,生活雑貨,55.57,3,8.3355,175.0455,1/8/2019,11:42,クレジットカード,36.52073621267327
B,ゲスト,男性,スポーツ・旅行,69.74,10,34.87,732.27,3/5/2019,17:49,クレジットカード,34.731617608906234
C,ゲスト,男性,ファッション,97.26,4,19.452,408.492,3/16/2019,15:33,電子マネー,33.90083582231034
B,会員,女性,生活雑貨,52.18,7,18.263,383.523,3/9/2019,10:54,現金,35.65013496392605
A,会員,女性,ファッション,22.32,4,4.464,,3/1/2019,16:23,クレジットカード,8.401692070475908
A,ゲスト,男性,美容・健康,56.0,3,8.4,176.4,2/28/2019,19:33,電子マネー,10.37658188898736
A,会員,男性,ファッション,19.7,1,0.985,,2/8/2019,11:39,電子マネー,7.3001466109832345
B,ゲスト,男性,家電小物,75.88,7,26.558,557.718,1/24/2019,10:38,電子マネー,32.122404164832155
B,会員,男性,食品・飲料,53.72,1,2.686,,3/1/2019,20:03,電子マネー,35.73297323288595
C,会員,男性,美容・健康,81.95,10,40.975,860.475,3/10/2019,12:39,クレジットカード,23.152331932423593
C,会員,女性,生活雑貨,81.2,7,28.42,596.82,3/23/2019,15:59,クレジットカード,51.67119208856888
C,ゲスト,男性,家電小物,58.76,10,29.38,616.98,1/29/2019,14:26,電子マネー,26.8895976084775
B,会員,男性,家電小物,91.56,8,36.624,769.104,1/12/2019,18:22,電子マネー,35.423470169998495
A,ゲスト,男性,生活雑貨,93.96,9,42.282,887.922,3/20/2019,11:32,現金,70.88312783461119
C,ゲスト,男性,生活雑貨,55.61,7,19.4635,408.7335,3/23/2019,12:41,現金,36.05450329005013
C,ゲスト,男性,食品・飲料,84.83,1,4.2415,,1/14/2019,15:20,電子マネー,50.99615341282957
A,会員,女性,スポーツ・旅行,71.63,2,7.163,150.423,2/12/2019,14:33,電子マネー,46.08666252998401
A,会員,男性,生活雑貨,37.69,2,3.769,,2/20/2019,15:29,電子マネー,22.63142050966112
C,会員,女性,スポーツ・旅行,31.67,8,12.668,266.028,1/2/2019,16:19,クレジットカード,16.688856199700133
C,会員,女性,食品・飲料,38.42,1,1.921,,2/2/2019,16:33,現金,22.788558834445517
B,会員,男性,ファッション,65.23,10,32.615,684.915,1/8/2019,19:07,クレジットカード,26.18282407222489
C,会員,女性,生活雑貨,10.53,5,2.6325,,1/30/2019,14:43,クレジットカード,7.618562865886745
B,会員,女性,生活雑貨,12.29,9,5.5305,116.1405,3/26/2019,19:28,クレジットカード,8.613867673478106
C,会員,男性,美容・健康,81.23,7,28.4305,597.0405,1/15/2019,20:44,現金,13.770550279253339
B,会員,女性,ファッション,22.32,4,4.464,,3/14/2019,11:16,電子マネー,7.042910661103434
A,ゲスト,女性,食品・飲料,27.28,5,6.82,143.22,2/3/2019,10:31,クレジットカード,19.59589610872957
A,会員,女性,家電小物,17.42,10,8.71,182.91,2/22/2019,12:30,電子マネー,6.872484837272039
B,ゲスト,男性,生活雑貨,73.28,5,18.32,384.72,1/24/2019,15:05,電子マネー,56.68184361968095
C,会員,女性,ファッション,84.87,3,12.7305,267.3405,1/25/2019,18:30,電子マネー,34.34971994044724
A,ゲスト,女性,ファッション,97.29,8,38.916,817.236,3/9/2019,13:18,クレジットカード,30.656521988267738
B,会員,女性,家電小物,35.74,8,14.296,300.216,2/17/2019,15:28,電子マネー,18.513443306814533
A,ゲスト,女性,生活雑貨,96.52,6,28.956,608.076,1/11/2019,11:52,現金,69.94653569432765
A,会員,男性,食品・飲料,18.85,10,9.425,197.925,2/27/2019,18:24,電子マネー,11.980109330094244
A,ゲスト,女性,食品・飲料,55.39,4,11.078,232.638,3/25/2019,15:19,電子マネー,40.30616660423368
B,会員,女性,食品・飲料,77.2,10,38.6,810.6,2/11/2019,10:38,クレジットカード,49.12052911124652
B,ゲスト,男性,家電小物,72.13,10,36.065,757.365,1/31/2019,15:12,クレジットカード,30.503953052720682
A,会員,女性,ファッション,63.88,8,25.552,536.592,1/20/2019,17:48,電子マネー,19.462984422919085
A,会員,女性,美容・健康,10.69,5,2.6725,,3/26/2019,11:07,電子マネー,2.537410428891908
A,会員,男性,美容・健康,55.5,4,11.1,233.1,1/20/2019,15:48,クレジットカード,12.774639922827108
B,ゲスト,女性,生活雑貨,95.46,8,38.184,801.864,3/5/2019,19:40,電子マネー,71.72194206398163
C,ゲスト,女性,ファッション,76.06,3,11.409,239.589,1/5/2019,20:30,クレジットカード,27.170923661735884
B,ゲスト,男性,スポーツ・旅行,13.69,6,4.107,,2/13/2019,13:59,現金,7.3965798250945864
